-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:6:5-40:19
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1fbd8996795efd4f534ebb2fcea919c3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1fbd8996795efd4f534ebb2fcea919c3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c601ee7f6d06a40af0efec426cee93e1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c601ee7f6d06a40af0efec426cee93e1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5acd76d98f155a15449509e12db4b8d3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5acd76d98f155a15449509e12db4b8d3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5bf7ead4fbe8fb641c4b72cc4014bd8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5bf7ead4fbe8fb641c4b72cc4014bd8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e1ac4a364ecbe55c7454773bee379d50/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e1ac4a364ecbe55c7454773bee379d50/transformed/window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcacd407457f5e97e5040a6ea4ece23d/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcacd407457f5e97e5040a6ea4ece23d/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4ef2c3c8b79494a57af0db88b0e45008/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4ef2c3c8b79494a57af0db88b0e45008/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/f4ed194286d603de5ba1b26732d1e1c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/f4ed194286d603de5ba1b26732d1e1c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e3ec98b3e503ed04fa8066436c870e64/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e3ec98b3e503ed04fa8066436c870e64/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b0a21748e60b9870ad89c291b5c3cd/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b0a21748e60b9870ad89c291b5c3cd/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4d376bdf9973b1eb5fdce056f3c296fd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4d376bdf9973b1eb5fdce056f3c296fd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7473ae990b491085ec30f731bd6ee8aa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7473ae990b491085ec30f731bd6ee8aa/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c249d652cce609864131e15948584b5d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c249d652cce609864131e15948584b5d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e0c3f5c807c56a15b02ce4a791ff2a2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e0c3f5c807c56a15b02ce4a791ff2a2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/51862836d47fed3b51526a01eb5d7f06/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/51862836d47fed3b51526a01eb5d7f06/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7042855af2d7651ebb70df5fb7c27867/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7042855af2d7651ebb70df5fb7c27867/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7b8326a8081bf095b0da61d0bc12b5e6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7b8326a8081bf095b0da61d0bc12b5e6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/08b90a37aeb901f40047779734392dfb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/08b90a37aeb901f40047779734392dfb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a63116536f793b245865c367eccef46a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a63116536f793b245865c367eccef46a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5b0719821034436515e4c7bc398076d6/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5b0719821034436515e4c7bc398076d6/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/12c1aa52fb259f0d05717f57212233d6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/12c1aa52fb259f0d05717f57212233d6/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c3ffd1d4892e579fbc517e9de1ac7078/transformed/media3-muxer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-muxer:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c3ffd1d4892e579fbc517e9de1ac7078/transformed/media3-muxer-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7568d0a9fd680e8830be1eff8b8285b5/transformed/media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7568d0a9fd680e8830be1eff8b8285b5/transformed/media3-container-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a7d133692c3a60d6ee76060a03b63941/transformed/media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a7d133692c3a60d6ee76060a03b63941/transformed/media3-common-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bc9357ad6081ef1d2093a62734a0004f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bc9357ad6081ef1d2093a62734a0004f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d4740f37c28e6e46f84a8c2c1fc3030/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-backported-fixes:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d4740f37c28e6e46f84a8c2c1fc3030/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1215fe33ffb12aa931882370adbb0c84/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1215fe33ffb12aa931882370adbb0c84/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/26d5a5c84b4aa82ead3bda2716c6ec13/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/26d5a5c84b4aa82ead3bda2716c6ec13/transformed/exifinterface-1.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/2dab877885e55446461b58a85fd747bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/2dab877885e55446461b58a85fd747bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/03c7cb82a1bc97d5d3e5f3d930110079/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/03c7cb82a1bc97d5d3e5f3d930110079/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/af46aaa28b0e7eb1f162b35a68b8129e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/af46aaa28b0e7eb1f162b35a68b8129e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/144be0d27b3d3099e6f85762aab44427/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/144be0d27b3d3099e6f85762aab44427/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3be70459d1448a6668bf7bc67cbae892/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3be70459d1448a6668bf7bc67cbae892/transformed/firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcc63e6e46978929aae8f9a7b578b744/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcc63e6e46978929aae8f9a7b578b744/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3228493966be6c5789e0f3dd0a370aa1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3228493966be6c5789e0f3dd0a370aa1/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/fe00edd5cced676aaee19828337b8bba/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/fe00edd5cced676aaee19828337b8bba/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/72b8c0227ff418fd306b9f9695c7fcef/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
